Country,more_info,date_of_release,travel_advisory,risk_rating,text
Madagascar,http://smartraveller.gov.au/Countries/africa/east/Pages/madagascar.aspx,2017-09-28 23:48:10,True,caution,Madagascar overall
Madagascar,http://smartraveller.gov.au/Countries/africa/east/Pages/madagascar.aspx,2017-09-28 23:48:10,True,danger,Batterie Beach
Malawi,http://smartraveller.gov.au/Countries/africa/east/Pages/malawi.aspx,2017-05-02 04:27:30,True,normal,Malawi overall
Malaysia,http://smartraveller.gov.au/Countries/asia/south-east/Pages/malaysia.aspx,2017-07-15 00:01:35,True,normal,Malaysia overall
Malaysia,http://smartraveller.gov.au/Countries/asia/south-east/Pages/malaysia.aspx,2017-07-15 00:01:35,True,warning,Coastal region of eastern Sabah including nearby islands and dive sites
Maldives,http://smartraveller.gov.au/Countries/asia/south/Pages/maldives.aspx,2017-07-28 06:03:22,True,normal,Maldives overall
Maldives,http://smartraveller.gov.au/Countries/asia/south/Pages/maldives.aspx,2017-07-28 06:03:22,True,caution,Malé Island
Mali,http://smartraveller.gov.au/Countries/africa/west/Pages/mali.aspx,2017-09-01 04:55:33,True,danger,Mali overall
Mali,http://smartraveller.gov.au/Countries/africa/west/Pages/mali.aspx,2017-09-01 04:55:33,True,danger,"Bamako, and areas north of the latitude of Diema"
Mali,http://smartraveller.gov.au/Countries/africa/west/Pages/mali.aspx,2017-09-01 04:55:33,True,warning,"Koulikoro, except the capital, Bamako"
Mali,http://smartraveller.gov.au/Countries/africa/west/Pages/mali.aspx,2017-09-01 04:55:33,True,warning,"Kayes, Sikasso and the region of Segou south of the Niger River"
Malta,http://smartraveller.gov.au/Countries/europe/southern/Pages/malta.aspx,2017-06-13 03:47:14,True,normal,Malta overall
Marshall Islands,http://smartraveller.gov.au/Countries/pacific/Pages/marshall_islands.aspx,2017-05-29 23:24:14,True,normal,Marshall Islands overall
Mauritania,http://smartraveller.gov.au/Countries/africa/west/Pages/mauritania.aspx,2017-02-01 02:55:54,True,warning,Mauritania overall
Mauritania,http://smartraveller.gov.au/Countries/africa/west/Pages/mauritania.aspx,2017-02-01 02:55:54,True,danger,"Provinces of Tiris Zemmour, Adrar, Tagant , Hidh ech Chargui, Hodh El Gharbi, Assaba and Guidimaka"
Mauritania,http://smartraveller.gov.au/Countries/africa/west/Pages/mauritania.aspx,2017-02-01 02:55:54,True,danger,"Within 25 kilometres of Western Saharau0027s southern border with Mauritania, except to the city of Nouadhibou"
Mauritius,http://smartraveller.gov.au/Countries/africa/east/Pages/mauritius.aspx,2017-06-06 23:47:44,True,normal,Mauritius overall
Mexico,http://smartraveller.gov.au/Countries/americas/central/Pages/mexico.aspx,2017-09-19 21:34:23,True,caution,Mexico overall
Mexico,http://smartraveller.gov.au/Countries/americas/central/Pages/mexico.aspx,2017-09-19 21:34:23,True,warning,"Michoacán (except the cities of Morelia, Lázaro Cardenas and the Monarch butterfly reserves)"
Mexico,http://smartraveller.gov.au/Countries/americas/central/Pages/mexico.aspx,2017-09-19 21:34:23,True,warning,"Guerrero (except the tourist areas of Ixtapa-Zihautanejo and Taxco, and the toll road to Taxco) "
Mexico,http://smartraveller.gov.au/Countries/americas/central/Pages/mexico.aspx,2017-09-19 21:34:23,True,warning,Tamaulipas
Mexico,http://smartraveller.gov.au/Countries/americas/central/Pages/mexico.aspx,2017-09-19 21:34:23,True,warning,"The Sierra Madre Occidental Mountains in southern Chihuahua, north-eastern Sinaloa, north-western Durango and south-eastern Sonora (except the Chihuahua-Pacific Railway)"
Moldova,http://smartraveller.gov.au/Countries/europe/eastern/Pages/moldova.aspx,2017-07-30 23:31:29,True,normal,Moldova overall
Moldova,http://smartraveller.gov.au/Countries/europe/eastern/Pages/moldova.aspx,2017-07-30 23:31:29,True,warning,Transnistria
Monaco,http://smartraveller.gov.au/Countries/europe/western/Pages/monaco.aspx,2015-10-08 04:52:00,null,null,null
Mongolia,http://smartraveller.gov.au/Countries/asia/north/Pages/mongolia.aspx,2016-12-02 00:15:15,True,normal,Mongolia overall
Montenegro,http://smartraveller.gov.au/Countries/europe/southern/Pages/montenegro.aspx,2017-09-04 23:08:45,True,normal,Montenegro overall
Morocco,http://smartraveller.gov.au/Countries/africa/north/Pages/morocco.aspx,2017-07-04 05:08:25,True,caution,Morocco overall
Morocco,http://smartraveller.gov.au/Countries/africa/north/Pages/morocco.aspx,2017-07-04 05:08:25,True,danger,Western Sahara
Mozambique,http://smartraveller.gov.au/Countries/africa/east/Pages/mozambique.aspx,2017-04-04 02:50:55,True,caution,Mozambique overall
Mozambique,http://smartraveller.gov.au/Countries/africa/east/Pages/mozambique.aspx,2017-04-04 02:50:55,True,warning,"EN1 between the Save River and Muxungue and from Gorongosa to Caia, EN6 between Beira and Chimoio"
Myanmar,http://smartraveller.gov.au/Countries/asia/south-east/Pages/myanmar.aspx,2017-09-05 16:54:28,True,caution,Myanmar overall
Myanmar,http://smartraveller.gov.au/Countries/asia/south-east/Pages/myanmar.aspx,2017-09-05 16:54:28,True,normal,"Cities of Yangon, Mandalay, Bagan, Nay Pyi Taw and Inle Lake"
Myanmar,http://smartraveller.gov.au/Countries/asia/south-east/Pages/myanmar.aspx,2017-09-05 16:54:28,True,warning,"Rakhine State (except resort areas at Ngapali Beach); Northern and Central Shan State, Kachin State"
Myanmar,http://smartraveller.gov.au/Countries/asia/south-east/Pages/myanmar.aspx,2017-09-05 16:54:28,True,warning,"Areas bordering China, Laos, Thailand, Bangladesh and India"
Myanmar,http://smartraveller.gov.au/Countries/asia/south-east/Pages/myanmar.aspx,2017-09-05 16:54:28,True,danger,"Townships of Maungdaw, Buthidaung and Rathedaung in northern Rakhine State"
Namibia,http://smartraveller.gov.au/Countries/africa/southern/Pages/namibia.aspx,2017-03-30 04:39:54,True,normal,Namibia overall
Nauru,http://smartraveller.gov.au/Countries/pacific/Pages/nauru.aspx,2015-09-17 21:35:00,null,null,null
Nepal,http://smartraveller.gov.au/Countries/asia/south/Pages/nepal.aspx,2017-09-28 04:22:04,True,caution,Nepal overall
Netherlands,http://smartraveller.gov.au/Countries/europe/western/Pages/netherlands.aspx,2017-08-08 02:02:08,True,normal,Netherlands overall
Netherlands Antilles,http://smartraveller.gov.au/Countries/americas/caribbean/Pages/netherlands_antilles.aspx,2016-03-01 23:52:00,null,null,null
New Caledonia,http://smartraveller.gov.au/Countries/pacific/Pages/new_caledonia.aspx,2017-09-29 06:13:23,True,normal,New Caledonia overall
New Zealand,http://smartraveller.gov.au/Countries/pacific/Pages/new_zealand.aspx,2017-09-28 04:23:30,True,normal,New Zealand overall
Nicaragua,http://smartraveller.gov.au/Countries/americas/central/Pages/nicaragua.aspx,2016-12-12 05:08:26,True,caution,Nicaragua overall
Niger,http://smartraveller.gov.au/Countries/africa/west/Pages/niger.aspx,2017-09-22 03:41:18,True,danger,Niger overall
Niger,http://smartraveller.gov.au/Countries/africa/west/Pages/niger.aspx,2017-09-22 03:41:18,True,warning,Niamey and areas south of the latitude of Niamey in the regions of Dosso and Tillaberi
Nigeria,http://smartraveller.gov.au/Countries/africa/west/Pages/nigeria.aspx,2017-07-20 07:13:56,True,warning,Nigeria overall
Nigeria,http://smartraveller.gov.au/Countries/africa/west/Pages/nigeria.aspx,2017-07-20 07:13:56,True,caution,"Edo, Ekiti, Kwara, Lagos, Ogun, Ondo, Osun and Oyo states"
Nigeria,http://smartraveller.gov.au/Countries/africa/west/Pages/nigeria.aspx,2017-07-20 07:13:56,True,danger,"Adamawa, Bauchi, Borno, Gombe, Kano, Kaduna and Yobe states"
Nigeria,http://smartraveller.gov.au/Countries/africa/west/Pages/nigeria.aspx,2017-07-20 07:13:56,True,danger,"Riverine areas (coastal) of Akwa Ibom, Bayelsa, Cross Rivers, Delta and Rivers states "
Niue,http://smartraveller.gov.au/Countries/pacific/Pages/niue.aspx,2016-03-02 00:18:00,null,null,null
Northern Mariana Islands,http://smartraveller.gov.au/Countries/pacific/Pages/northern_mariana_islands.aspx,2016-03-02 00:25:00,null,null,null
Norway,http://smartraveller.gov.au/Countries/europe/northern/Pages/norway.aspx,2017-07-05 02:20:47,True,normal,Norway overall
Oman,http://smartraveller.gov.au/Countries/middle-east/Pages/oman.aspx,2017-07-07 05:43:42,True,normal,Oman overall
Oman,http://smartraveller.gov.au/Countries/middle-east/Pages/oman.aspx,2017-07-07 05:43:42,True,warning,Border areas with Yemen
Pakistan,http://smartraveller.gov.au/Countries/asia/south/Pages/pakistan.aspx,2017-08-11 05:10:19,True,warning,Pakistan overall
Pakistan,http://smartraveller.gov.au/Countries/asia/south/Pages/pakistan.aspx,2017-08-11 05:10:19,True,danger,"Balochistan, Federally-Administered Tribal Areas"
Pakistan,http://smartraveller.gov.au/Countries/asia/south/Pages/pakistan.aspx,2017-08-11 05:10:19,True,danger,Khyber-Pakhtunkhwa (excluding Chitral district)
Pakistan,http://smartraveller.gov.au/Countries/asia/south/Pages/pakistan.aspx,2017-08-11 05:10:19,True,danger,"Border areas with Afghanistan and India (excluding Lahore, Wagah, Kasur, Narowal and Sialkot)"
Palau,http://smartraveller.gov.au/Countries/pacific/Pages/palau.aspx,2017-07-07 06:45:46,True,normal,Palau overall
Panama,http://smartraveller.gov.au/Countries/americas/central/Pages/panama.aspx,2016-11-21 03:31:56,True,caution,Panama overall
Panama,http://smartraveller.gov.au/Countries/americas/central/Pages/panama.aspx,2016-11-21 03:31:56,True,danger,Darien Gap beyond Yaviza
Papua New Guinea,http://smartraveller.gov.au/Countries/pacific/Pages/papua_new_guinea.aspx,2017-08-23 05:01:33,True,caution,Papua New Guinea overall
Papua New Guinea,http://smartraveller.gov.au/Countries/pacific/Pages/papua_new_guinea.aspx,2017-08-23 05:01:33,True,warning,Porgera Township
Papua New Guinea,http://smartraveller.gov.au/Countries/pacific/Pages/papua_new_guinea.aspx,2017-08-23 05:01:33,True,warning,Tari in Hela Province
Paraguay,http://smartraveller.gov.au/Countries/americas/south/Pages/paraguay.aspx,2017-06-23 01:33:38,True,caution,Paraguay overall
Peru,http://smartraveller.gov.au/Countries/americas/south/Pages/peru.aspx,2017-08-24 06:20:37,True,caution,Peru overall
Peru,http://smartraveller.gov.au/Countries/americas/south/Pages/peru.aspx,2017-08-24 06:20:37,True,warning,"Areas bordering Ecuador in the regions of Loreto, Amazonas and Cajamarca"
Peru,http://smartraveller.gov.au/Countries/americas/south/Pages/peru.aspx,2017-08-24 06:20:37,True,danger,Areas bordering Colombia 
Philippines,http://smartraveller.gov.au/Countries/asia/south-east/Pages/philippines.aspx,2017-07-24 10:29:59,True,caution,Philippines overall
Philippines,http://smartraveller.gov.au/Countries/asia/south-east/Pages/philippines.aspx,2017-07-24 10:29:59,True,warning,Eastern Mindanao 
Philippines,http://smartraveller.gov.au/Countries/asia/south-east/Pages/philippines.aspx,2017-07-24 10:29:59,True,danger,"Central and western Mindanao, including the Zamboanga Peninsula, and the Sulu Archipelago and southern Sulu Sea area"
Poland,http://smartraveller.gov.au/Countries/europe/eastern/Pages/poland.aspx,2017-07-25 01:23:26,True,normal,Poland overall
Portugal,http://smartraveller.gov.au/Countries/europe/southern/Pages/portugal.aspx,2017-08-24 22:50:33,True,normal,Portugal overall
Puerto Rico,http://smartraveller.gov.au/Countries/americas/caribbean/Pages/puerto_rico.aspx,2016-01-25 09:07:00,null,null,null
Qatar,http://smartraveller.gov.au/Countries/middle-east/Pages/qatar.aspx,2017-08-22 01:26:21,True,normal,Qatar overall
Republic of Korea,http://smartraveller.gov.au/Countries/asia/north/Pages/south_korea.aspx,2017-09-06 00:15:11,True,normal,Republic of Korea overall
Reunion,http://smartraveller.gov.au/Countries/africa/east/Pages/reunion.aspx,2015-06-12 04:19:00,null,null,null
Romania,http://smartraveller.gov.au/Countries/europe/eastern/Pages/romania.aspx,2017-06-08 01:14:07,True,normal,Romania overall
Russia,http://smartraveller.gov.au/Countries/europe/eastern/Pages/russia.aspx,2017-09-14 02:19:26,True,caution,Russia overall
Russia,http://smartraveller.gov.au/Countries/europe/eastern/Pages/russia.aspx,2017-09-14 02:19:26,True,warning,"Regions bordering the Ukrainian provinces of Donetsk, Lugansk and Kharkiv "
Russia,http://smartraveller.gov.au/Countries/europe/eastern/Pages/russia.aspx,2017-09-14 02:19:26,True,danger,North Caucasus
Rwanda,http://smartraveller.gov.au/Countries/africa/east/Pages/rwanda.aspx,2017-08-07 06:20:52,True,caution,Rwanda overall
Rwanda,http://smartraveller.gov.au/Countries/africa/east/Pages/rwanda.aspx,2017-08-07 06:20:52,True,warning,Within 10 kilometres of the border with Burundi
Rwanda,http://smartraveller.gov.au/Countries/africa/east/Pages/rwanda.aspx,2017-08-07 06:20:52,True,warning,"Within 10 kilometres of the border the Democratic Republic of the Congo, including towns of Gisenyi, Kibuye and Cyangugu"
Saint Kitts and Nevis,http://smartraveller.gov.au/Countries/americas/caribbean/Pages/saint_kitts_and_nevis.aspx,2015-09-07 00:51:00,null,null,null
Saint Lucia,http://smartraveller.gov.au/Countries/americas/caribbean/Pages/saint_lucia.aspx,2015-09-07 00:59:00,null,null,null
Saint Vincent and the Grenadines,http://smartraveller.gov.au/Countries/americas/caribbean/Pages/saint_vincent_and_the_grenadines.aspx,2015-11-09 04:44:00,null,null,null
Samoa,http://smartraveller.gov.au/Countries/pacific/Pages/samoa.aspx,2017-08-20 23:29:33,True,normal,Samoa overall
San Marino,http://smartraveller.gov.au/Countries/europe/southern/Pages/san_marino.aspx,2017-05-23 04:29:29,null,null,null
Sao Tome and Principe,http://smartraveller.gov.au/Countries/africa/central/Pages/sao_tome_and_principe.aspx,2015-07-02 04:20:00,null,null,null
Saudi Arabia,http://smartraveller.gov.au/Countries/middle-east/Pages/saudi_arabia.aspx,2017-09-26 02:58:51,True,warning,Saudi Arabia overall
Saudi Arabia,http://smartraveller.gov.au/Countries/middle-east/Pages/saudi_arabia.aspx,2017-09-26 02:58:51,True,danger,Areas within 30 kilometres of the border with Yemen
Senegal,http://smartraveller.gov.au/Countries/africa/west/Pages/senegal.aspx,2017-05-10 00:55:12,True,caution,Senegal overall
Senegal,http://smartraveller.gov.au/Countries/africa/west/Pages/senegal.aspx,2017-05-10 00:55:12,True,warning,"Casamance region of southern Senegal, except Cap Skirring, Ziguinchor and the main road between these cities"
Serbia,http://smartraveller.gov.au/Countries/europe/southern/Pages/serbia.aspx,2017-08-02 22:05:18,True,normal,Serbia overall
Seychelles,http://smartraveller.gov.au/Countries/africa/east/Pages/seychelles.aspx,2017-08-16 05:43:55,True,normal,Seychelles overall
Sierra Leone,http://smartraveller.gov.au/Countries/africa/west/Pages/sierra_leone.aspx,2017-08-16 04:22:24,True,caution,Sierra Leone overall
Singapore,http://smartraveller.gov.au/Countries/asia/south-east/Pages/singapore.aspx,2017-08-03 03:01:39,True,normal,Singapore overall
Slovakia,http://smartraveller.gov.au/Countries/europe/eastern/Pages/slovakia.aspx,2015-06-12 01:25:00,null,null,null
Slovenia,http://smartraveller.gov.au/Countries/europe/southern/Pages/slovenia.aspx,2015-09-19 03:54:00,null,null,null
Solomon Islands,http://smartraveller.gov.au/Countries/pacific/Pages/solomon_islands.aspx,2017-09-18 06:52:43,True,normal,Solomon Islands overall
Somalia,http://smartraveller.gov.au/Countries/africa/east/Pages/somalia.aspx,2017-04-06 01:48:07,True,danger,Somalia overall
South Africa,http://smartraveller.gov.au/Countries/africa/southern/Pages/south_africa.aspx,2017-06-08 09:58:04,True,caution,South Africa overall
South Sudan,http://smartraveller.gov.au/Countries/africa/east/Pages/south_sudan.aspx,2017-06-13 23:04:56,True,danger,South Sudan overall
Spain,http://smartraveller.gov.au/Countries/europe/southern/Pages/spain.aspx,2017-10-02 02:44:07,True,normal,Spain overall
Sri Lanka,http://smartraveller.gov.au/Countries/asia/south/Pages/sri_lanka.aspx,2017-07-21 04:30:33,True,normal,Sri Lanka overall
Sudan,http://smartraveller.gov.au/Countries/africa/north/Pages/sudan.aspx,2017-06-14 04:41:34,True,warning,Sudan overall
Sudan,http://smartraveller.gov.au/Countries/africa/north/Pages/sudan.aspx,2017-06-14 04:41:34,True,danger,"North, South and West Darfur, Abyei region, North and South Kordufan, Blue and White Nile State, Sennar State"
Sudan,http://smartraveller.gov.au/Countries/africa/north/Pages/sudan.aspx,2017-06-14 04:41:34,True,danger,Areas within 15km of the border with Eritrea and Ethiopia
Suriname,http://smartraveller.gov.au/Countries/americas/south/Pages/suriname.aspx,2016-01-25 09:13:00,null,null,null
Swaziland,http://smartraveller.gov.au/Countries/africa/southern/Pages/swaziland.aspx,2017-04-28 05:49:16,True,normal,Swaziland overall
Sweden,http://smartraveller.gov.au/Countries/europe/northern/Pages/sweden.aspx,2017-05-31 03:12:06,True,normal,Sweden overall
Switzerland,http://smartraveller.gov.au/Countries/europe/western/Pages/switzerland.aspx,2017-06-14 23:13:32,True,normal,Switzerland overall
Syria,http://smartraveller.gov.au/Countries/middle-east/Pages/syria.aspx,2016-09-15 06:16:07,True,danger,Syria overall
Taiwan,http://smartraveller.gov.au/Countries/asia/north/Pages/taiwan.aspx,2017-09-12 08:33:57,True,normal,Taiwan overall
Tajikistan,http://smartraveller.gov.au/Countries/asia/central/Pages/tajikistan.aspx,2017-05-29 01:17:46,True,caution,Tajikistan overall
Tajikistan,http://smartraveller.gov.au/Countries/asia/central/Pages/tajikistan.aspx,2017-05-29 01:17:46,True,warning,"Border regions with the Kyrgyz Republic, Uzbekistan and Afghanistan"
Tajikistan,http://smartraveller.gov.au/Countries/asia/central/Pages/tajikistan.aspx,2017-05-29 01:17:46,True,warning,Gorno Badakhshan Autonomous Oblast
Tanzania,http://smartraveller.gov.au/Countries/africa/east/Pages/tanzania.aspx,2017-06-22 03:50:49,True,caution,Tanzania overall
Thailand,http://smartraveller.gov.au/Countries/asia/south-east/Pages/thailand.aspx,2017-09-15 01:11:27,True,caution,Thailand overall
Thailand,http://smartraveller.gov.au/Countries/asia/south-east/Pages/thailand.aspx,2017-09-15 01:11:27,True,danger,"Yala, Pattani, Narathiwat and Songkhla"
The Bahamas,http://smartraveller.gov.au/Countries/americas/caribbean/Pages/bahamas.aspx,2017-09-24 00:44:49,True,caution,The Bahamas overall
The former Yugoslav Republic of Macedonia,http://smartraveller.gov.au/Countries/europe/southern/Pages/former_yugoslav_republic_of_macedonia.aspx,2017-07-10 05:38:17,True,caution,The former Yugoslav Republic of Macedonia overall
The Gambia,http://smartraveller.gov.au/Countries/africa/west/Pages/gambia.aspx,2017-02-10 04:18:29,True,caution,Gambia overall
The Gambia,http://smartraveller.gov.au/Countries/africa/west/Pages/gambia.aspx,2017-02-10 04:18:29,True,warning,Overland travel through the Casamance region in southern Senegal
The Republic of the Congo,http://smartraveller.gov.au/Countries/africa/central/Pages/congo.aspx,2015-06-29 03:03:00,null,null,null
Timor-Leste,http://smartraveller.gov.au/Countries/asia/south-east/Pages/timor_leste.aspx,2017-08-01 02:10:20,True,caution,East Timor overall
Togo,http://smartraveller.gov.au/Countries/africa/west/Pages/togo.aspx,2015-05-19 04:27:00,null,null,null
Tonga,http://smartraveller.gov.au/Countries/pacific/Pages/tonga.aspx,2017-05-09 02:47:07,True,normal,Tonga overall
Trinidad and Tobago,http://smartraveller.gov.au/Countries/americas/caribbean/Pages/trinidad_and_tobago.aspx,2017-08-07 00:25:39,True,caution,Trinidad and Tobago overall
Tunisia,http://smartraveller.gov.au/Countries/africa/north/Pages/tunisia.aspx,2017-09-29 05:23:27,True,warning,Tunisia overall
Tunisia,http://smartraveller.gov.au/Countries/africa/north/Pages/tunisia.aspx,2017-09-29 05:23:27,True,danger,"Southern Tunisia (areas south of and including the towns of Nefta, Douz, Medenine and Zarzis)"
Tunisia,http://smartraveller.gov.au/Countries/africa/north/Pages/tunisia.aspx,2017-09-29 05:23:27,True,danger,Within 30 kms of the border with Algeria
Tunisia,http://smartraveller.gov.au/Countries/africa/north/Pages/tunisia.aspx,2017-09-29 05:23:27,True,danger,Mount Chaambi National Park
Turkey,http://smartraveller.gov.au/Countries/europe/southern/Pages/turkey.aspx,2017-07-18 22:52:03,True,caution,Turkey overall
Turkey,http://smartraveller.gov.au/Countries/europe/southern/Pages/turkey.aspx,2017-07-18 22:52:03,True,warning,Ankara and Istanbul
Turkey,http://smartraveller.gov.au/Countries/europe/southern/Pages/turkey.aspx,2017-07-18 22:52:03,True,warning,"Provinces of Batman, Bingol, Bitlis, Gaziantep, Hakkari, Hatay, Kilis, Mardin, Sanliurfa, Siirt, Sirnak, Tunceli and Van"
Turkey,http://smartraveller.gov.au/Countries/europe/southern/Pages/turkey.aspx,2017-07-18 22:52:03,True,danger,"Areas within 10 kilometres of the border with Syria, Diyarbakir"
Turkmenistan,http://smartraveller.gov.au/Countries/asia/central/Pages/turkmenistan.aspx,2017-09-29 00:58:41,True,normal,Turkmenistan overall
Turkmenistan,http://smartraveller.gov.au/Countries/asia/central/Pages/turkmenistan.aspx,2017-09-29 00:58:41,True,danger,Turkmenistan/Afghanistan Border
Tuvalu,http://smartraveller.gov.au/Countries/pacific/Pages/tuvalu.aspx,2016-03-02 04:37:00,null,null,null
Uganda,http://smartraveller.gov.au/Countries/africa/east/Pages/uganda.aspx,2017-03-30 02:58:11,True,caution,Uganda overall
Uganda,http://smartraveller.gov.au/Countries/africa/east/Pages/uganda.aspx,2017-03-30 02:58:11,True,warning,Within 50 kilometres of the border with the Democratic Republic of the Congo
Uganda,http://smartraveller.gov.au/Countries/africa/east/Pages/uganda.aspx,2017-03-30 02:58:11,True,danger,Karamoja region 
Uganda,http://smartraveller.gov.au/Countries/africa/east/Pages/uganda.aspx,2017-03-30 02:58:11,True,danger,Within 50 kilometres of the border with South Sudan
Ukraine,http://smartraveller.gov.au/Countries/europe/eastern/Pages/ukraine.aspx,2017-06-27 01:12:50,True,caution,Ukraine overall
Ukraine,http://smartraveller.gov.au/Countries/europe/eastern/Pages/ukraine.aspx,2017-06-27 01:12:50,True,danger,Crimea
Ukraine,http://smartraveller.gov.au/Countries/europe/eastern/Pages/ukraine.aspx,2017-06-27 01:12:50,True,danger,Regions of Donetsk and Luhansk
United Arab Emirates,http://smartraveller.gov.au/Countries/middle-east/Pages/united_arab_emirates.aspx,2017-08-25 00:04:25,True,normal,United Arab Emirates overall
United Kingdom,http://smartraveller.gov.au/Countries/europe/northern/Pages/united_kingdom.aspx,2017-10-02 07:01:34,True,normal,United Kingdom overall
United States of America,http://smartraveller.gov.au/Countries/americas/north/Pages/united_states_of_america.aspx,2017-09-23 00:13:12,True,normal,United States of America overall
United States of America,http://smartraveller.gov.au/Countries/americas/north/Pages/united_states_of_america.aspx,2017-09-23 00:13:12,True,warning,US Virgin Islands and US Territory of Puerto Rico
Uruguay,http://smartraveller.gov.au/Countries/americas/south/Pages/uruguay.aspx,2017-08-03 01:36:37,True,normal,Uruguay overall
Uzbekistan,http://smartraveller.gov.au/Countries/asia/central/Pages/uzbekistan.aspx,2016-11-25 02:47:20,True,caution,Uzbekistan overall
Uzbekistan,http://smartraveller.gov.au/Countries/asia/central/Pages/uzbekistan.aspx,2016-11-25 02:47:20,True,warning,"Andijan and the eastern region of the Ferghana Valley; Regions bordering Tajikistan, Kyrgyz Republic and Afghanistan"
Vanuatu,http://smartraveller.gov.au/Countries/pacific/Pages/vanuatu.aspx,2017-09-28 10:26:25,True,normal,Vanuatu overall
Vanuatu,http://smartraveller.gov.au/Countries/pacific/Pages/vanuatu.aspx,2017-09-28 10:26:25,True,danger,Ambae island
Venezuela,http://smartraveller.gov.au/Countries/americas/south/Pages/venezuela.aspx,2017-08-04 23:07:08,True,warning,Venezuela overall
Venezuela,http://smartraveller.gov.au/Countries/americas/south/Pages/venezuela.aspx,2017-08-04 23:07:08,True,danger,Border areas with Colombia (within 80kms)
Vietnam,http://smartraveller.gov.au/Countries/asia/south-east/Pages/vietnam.aspx,2017-09-19 01:40:55,True,normal,Vietnam overall
Wallis and Futuna,http://smartraveller.gov.au/Countries/pacific/Pages/wallis_and_futuna.aspx,2016-03-02 05:07:00,null,null,null
Yemen,http://smartraveller.gov.au/Countries/middle-east/Pages/yemen.aspx,2017-07-25 07:30:16,True,danger,Yemen overall
Zambia,http://smartraveller.gov.au/Countries/africa/east/Pages/zambia.aspx,2017-07-13 07:30:30,True,normal,Zambia overall
Zambia,http://smartraveller.gov.au/Countries/africa/east/Pages/zambia.aspx,2017-07-13 07:30:30,True,warning,"Border areas with the Democratic Republic of Congo, Angola and Mozambique"
Zimbabwe,http://smartraveller.gov.au/Countries/africa/east/Pages/zimbabwe.aspx,2017-04-24 00:54:30,True,caution,Zimbabwe overall
